num,correct,QuestionLink,lang,optionA,optionB,optionC,optionD,source,usedFor,category,sectionType
1,2,https://i.imgur.com/g3sB2DG.png,English,A,B,C,D,JITO,IITJEE12,1.1,jeePhysics12
2,2,https://i.imgur.com/d7MwhOo.png,English,A,B,C,D,JITO,IITJEE12,1.1,jeePhysics12
3,3,https://i.imgur.com/FL4TMHn.png,English,A,B,C,D,JITO,IITJEE12,1.1,jeePhysics12
4,3,https://i.imgur.com/9DhVwj5.png,English,A,B,C,D,JITO,IITJEE12,1.1,jeePhysics12
5,3,https://i.imgur.com/Qdkj1Ye.png,English,A,B,C,D,JITO,IITJEE12,1.1,jeePhysics12
6,2,https://i.imgur.com/LjfBkEp.png,English,A,B,C,D,JITO,IITJEE12,1.1,jeePhysics12
7,2,https://i.imgur.com/6HMYwAy.png,English,A,B,C,D,JITO,IITJEE12,1.1,jeePhysics12
8,1,https://i.imgur.com/Lk93XIG.png,English,A,B,C,D,JITO,IITJEE12,1.1,jeePhysics12
9,1,https://i.imgur.com/blgVIb4.png,English,A,B,C,D,JITO,IITJEE12,1.1,jeePhysics12
10,4,https://i.imgur.com/UnC2i2E.png,English,A,B,C,D,JITO,IITJEE12,1.1,jeePhysics12
11,4,https://i.imgur.com/Ha0aF7D.png,English,A,B,C,D,JITO,IITJEE12,1.1,jeePhysics12
12,4,https://i.imgur.com/LttRxka.png,English,A,B,C,D,JITO,IITJEE12,1.1,jeePhysics12
13,2,https://i.imgur.com/GLTOUpS.png,English,A,B,C,D,JITO,IITJEE12,1.1,jeePhysics12
14,1,https://i.imgur.com/a9j7Cny.png,English,A,B,C,D,JITO,IITJEE12,1.1,jeePhysics12
15,1,https://i.imgur.com/1KQC6Rk.png,English,A,B,C,D,JITO,IITJEE12,1.1,jeePhysics12
16,2,https://i.imgur.com/7u6DZnW.png,English,A,B,C,D,JITO,IITJEE12,1.1,jeePhysics12
17,2,https://i.imgur.com/kKBgz9F.png,English,A,B,C,D,JITO,IITJEE12,1.1,jeePhysics12
18,4,https://i.imgur.com/0RH78lW.png,English,A,B,C,D,JITO,IITJEE12,1.1,jeePhysics12
19,4,https://i.imgur.com/hQPavZA.png,English,A,B,C,D,JITO,IITJEE12,1.1,jeePhysics12
20,1,https://i.imgur.com/jEBufJi.png,English,A,B,C,D,JITO,IITJEE12,1.1,jeePhysics12
21,2,https://i.imgur.com/sHDQadU.png,English,A,B,C,D,JITO,IITJEE12,1.1,jeePhysics12
22,4,https://i.imgur.com/oYQE1UE.png,English,A,B,C,D,JITO,IITJEE12,1.1,jeePhysics12
23,3,https://i.imgur.com/YRK6lQD.png,English,A,B,C,D,JITO,IITJEE12,1.1,jeePhysics12
24,2,https://i.imgur.com/NKItQPi.png,English,A,B,C,D,JITO,IITJEE12,1.1,jeePhysics12
25,1,https://i.imgur.com/b2phiOo.png,English,A,B,C,D,JITO,IITJEE12,1.1,jeePhysics12
